country,HDI,GHS,freedom,political_stability,happiness,total_vax_per_hundred,total_cases_per_mil,total_deaths_per_mil
Afghanistan,0.478,28.8,,-2.53,2.523,11.37,3843.027,178.853
Albania,0.796,45,8.14,0.11,5.117,81.5,73495.999,1130.064
Algeria,0.745,26.2,5.26,-0.88,4.887,27.94,4855.709,139.656
Andorra,0.858,34.7,,1.63,,146.85,289593.327,1753.441
Angola,0.586,29.1,6.09,-0.71,,32.64,2157.605,49.369
Antigua and Barbuda,0.788,30,,0.96,,129.19,45802.585,1269.036
Argentina,0.842,54.4,7.38,-0.11,5.929,172.04,127015.62,2596.686
Armenia,0.759,61.8,8.2,-0.84,5.283,58.51,124054.477,2867.139
Australia,0.951,71.1,8.84,0.85,7.183,162.66,13850.033,92.79
Austria,0.916,56.9,8.67,0.91,7.268,186.55,141452.592,1866.187
Azerbaijan,0.745,34.7,6.16,-0.85,5.171,109.54,59504.476,805.748
Bahamas,0.812,30.1,8.22,0.88,,73.22,59699.163,1748.827
Bahrain,0.875,36.3,5.73,-0.51,6.647,219.14,191141.779,946.858
Bangladesh,0.661,35.5,5.75,-0.97,5.025,62.26,9262.063,163.985
Barbados,0.79,34.9,7.92,1.12,,106.38,100516.251,923.145
Belarus,0.808,43.9,6.73,-0.74,5.534,80.84,73162.372,583.222
Belgium,0.937,59.3,8.61,0.61,6.834,186.45,179883.824,2432.755
Belize,0.683,29.7,7.64,0.46,,104.77,79122.099,1473.037
Benin,0.525,25.4,7.32,-0.3,5.045,13.28,1875.553,12.057
Bhutan,0.666,39.8,6.86,0.97,,147.59,3399.548,3.834
Bolivia,0.692,29.9,6.94,-0.32,5.716,80.11,48410.298,1607.478
Bosnia and Herzegovina,0.78,35.4,7.54,-0.38,5.813,48.06,89830.928,4152.737
Botswana,0.693,33.6,7.9,0.98,3.467,42.89,84421.169,932.213
Brazil,0.754,51.2,7.22,-0.49,6.33,153.86,103401.94,2874.028
Brunei,0.829,43.5,6.46,1.17,,200.09,34454.19,135.857
Bulgaria,0.795,59.9,8.08,0.46,5.266,54.57,109746.821,4554.734
Burkina Faso,0.449,29.8,6.85,-1.64,4.834,4.65,777.639,14.025
Burundi,0.426,22.1,5.02,-1.36,3.775,0.06,2370.131,1.086
Cape Verde,0.662,34.1,,0.9,,96.29,68679.383,593.43
Cambodia,0.593,31.1,6.47,-0.13,4.83,181.64,7185.596,179.629
Cameroon,0.576,28.6,5.63,-1.41,5.142,3.65,3928.633,66.381
Canada,0.936,69.8,8.85,0.94,7.103,179.01,54674.47,779.054
Central African Republic,0.404,18.6,5.62,-2.1,,7.83,2232.24,18.103
Chad,0.394,23.9,5.57,-1.34,4.355,1.61,321.667,10.213
Chile,0.855,56.2,8.44,0.06,6.172,226.05,92058.065,1994.314
China,0.768,47.5,5.57,-0.48,5.339,198.85,92.42,3.997
Colombia,0.752,53.2,7.01,-0.91,6.012,124.71,99059.263,2503.488
Comoros,0.558,24.9,6.07,-0.23,4.289,69.5,7785.77,187.623
Congo,0.571,26.3,5.55,-0.61,5.342,12.71,3563.73,61.805
Costa Rica,0.809,40.8,8.25,0.87,7.069,149.71,110206.152,1419.462
C̫te d'Ivoire,0.55,31.2,6.9,-0.95,5.306,25.26,2419.91,25.284
Croatia,0.858,48.8,8.16,0.71,5.882,117.35,176082.986,3099.722
Cuba,0.764,30.5,,0.43,,275.36,86117.905,742.227
Cyprus,0.896,41.9,8.42,0.44,6.223,172,180555.509,720.977
Czech Republic,0.889,52.8,8.61,0.96,6.965,147.62,239885.878,3462.077
D.R. Congo,0.479,26.1,5.62,-1.61,,0.34,800.655,12.372
Denmark,0.948,64.4,8.98,0.95,7.62,203.62,133231.468,553.529
Djibouti,0.509,25.2,5.84,-0.71,,5.77,12162.187,168.622
Dominica,0.72,26.4,,1.39,,78.4,93652.932,645.977
Dominican Republic,0.767,34.5,7.88,0.14,5.545,125.45,37160.446,378.134
Ecuador,0.74,50.8,7.43,-0.27,5.764,153.14,30320.534,1870.396
Egypt,0.731,28,4.49,-1.02,4.283,47.59,3466.327,195.756
El Salvador,0.675,40.8,7.39,-0.21,6.061,151.83,19212.981,603.34
Equatorial Guinea,0.596,17.4,,-0.29,,27.03,8185.485,104.483
Eritrea,0.492,21.4,,-1.01,,,2166.643,20.358
Estonia,0.89,55.5,8.91,0.76,6.189,136.41,182347.157,1456.943
Eswatini,0.597,29.3,5.79,-0.03,4.308,33.25,54783.303,1080.987
Ethiopia,0.498,37.8,5.95,-2.07,4.275,8.85,3367.185,56.136
Fiji,0.73,25.8,7.36,0.67,,136.28,57360.484,750.724
Finland,0.94,70.9,8.85,0.98,7.842,173.57,47621.033,307.72
France,0.903,61.9,8.34,0.37,6.69,183.22,146728.723,1871.705
Gabon,0.706,21.8,6.8,-0.09,4.852,16.45,17496.045,120.553
Gambia,0.5,28.7,6.88,0.18,5.051,10.89,3758.322,126.756
Georgia,0.802,52.6,8.2,-0.42,4.891,67.11,249638.058,3685.518
Germany,0.942,65.5,8.73,0.76,7.155,184.68,85942.734,1420.562
Ghana,0.632,34.3,7.49,0.07,5.088,23.17,4364.905,39.013
Greece,0.887,51.5,7.86,0.15,5.723,168.22,112691.012,1994.035
Grenada,0.795,26.7,,1.04,,62.55,48406.252,1594.146
Guatemala,0.627,29.1,7.63,-0.39,6.435,63.39,35119.817,902.38
Guinea,0.465,26.8,5.82,-0.97,4.984,21.3,2341.236,28.212
Guinea-Bissau,0.483,21.4,,-0.28,,19.66,3079.437,70.764
Guyana,0.714,30.8,7.49,-0.14,,88.5,48518.227,1299.573
Haiti,0.535,30.4,7.21,-1.1,3.615,1.7,2258.869,66.724
Honduras,0.621,26.2,7.09,-0.61,5.919,91.91,36379.485,1000.109
Hong Kong S.A.R.,0.952,,8.41,0.26,5.477,132.54,,
Hungary,0.846,54.4,7.73,0.86,5.992,151.24,126053.645,3931.454
Iceland,0.959,48.5,8.77,1.37,7.554,192.26,75853.506,96.54
India,0.633,42.8,6.39,-0.62,3.819,102.24,24583.308,339.465
Indonesia,0.705,50.4,7.1,-0.51,5.345,99.73,15472.592,523.025
Iran,0.774,36.5,4.53,-1.62,4.721,131.24,69934.029,1485.84
Iraq,0.686,24,5.02,-2.4,4.854,31.78,47047.604,542.834
Ireland,0.945,55.3,8.9,0.86,7.085,196.18,149793.912,1211.999
Israel,0.919,47.2,7.66,-1.06,7.157,177.65,146252.196,874.061
Italy,0.895,51.9,8.49,0.58,6.483,188.66,101315.788,2324.744
Jamaica,0.709,31.8,7.91,0.22,6.309,42.75,33101.647,873.6
Japan,0.925,60.5,8.73,1.03,5.94,162.94,13983.875,148.388
Jordan,0.72,42.8,6.91,-0.28,4.395,73.24,94060.939,1118.212
Kazakhstan,0.811,46.1,6.77,-0.25,6.152,90.22,55265.342,939.633
Kenya,0.575,38.8,6.73,-1.09,4.607,18.51,5409.043,99.505
Kiribati,0.624,26.2,,1.19,,62.61,,
Kuwait,0.831,36.8,6.34,0.3,6.106,162.63,97597.125,578.137
Kyrgyzstan,0.692,42.4,7.18,-0.43,5.744,34.01,27853.952,422.585
Laos,0.607,34.8,5.85,0.73,5.03,77.43,14616.42,47.812
Latvia,0.863,61.9,8.67,0.69,6.032,138.09,149500.663,2469.397
Lebanon,0.706,33.4,6.76,-1.49,4.584,79.78,131816.711,1658.001
Lesotho,0.514,30.9,7.01,-0.22,3.512,37.21,12859.6,291.002
Liberia,0.481,35.7,6.81,-0.24,4.625,16.6,1241.634,54.123
Libya,0.718,25.3,5.05,-2.37,5.41,39.34,56982.296,836.129
Liechtenstein,0.935,46.4,,1.64,,160.12,159827.214,1753.272
Lithuania,0.875,59.5,8.68,0.82,6.255,150.25,190696.342,2689.761
Luxembourg,0.93,48.4,8.8,1.21,7.324,166.23,158256.396,1412.907
Madagascar,0.501,30.4,7.02,-0.64,4.208,2.51,1697.943,34.682
Malawi,0.512,28.5,6.99,-0.11,3.6,8.83,3636.356,115.411
Malaysia,0.803,56.4,7.17,0.14,5.384,170.46,81162.575,927.038
Maldives,0.747,32,,0.5,5.198,150.85,182704.019,500.193
Mali,0.428,29,6.25,-2.35,4.723,4.68,914.861,29.123
Malta,0.918,40.2,8.45,0.97,6.602,201.07,98388.691,894.443
Marshall Islands,0.639,24.6,,0.61,,,96.17,
Mauritania,0.556,26.2,5.73,-0.67,4.227,40.9,8689.344,182.216
Mauritius,0.802,39.7,8.07,0.86,6.049,156.75,70100.456,604.858
Mexico,0.758,57,6.92,-0.64,6.317,116.71,31644.64,2382.841
Micronesia,0.628,28.5,,1.11,,,,
Moldova,0.767,41,7.68,-0.21,5.766,54.28,114812.345,3137.495
Mongolia,0.739,41,8,0.65,5.677,157.15,203809.588,584.397
Montenegro,0.832,44.1,7.88,-0.15,5.581,101.19,268446.551,3828.845
Morocco,0.683,33.6,5.9,-0.4,4.918,134.19,25656.966,396.284
Mozambique,0.446,30.4,6.8,-1.23,4.794,44.64,5587.555,60.541
Myanmar,0.585,38.3,5.78,-2.07,4.426,58.8,9797.725,355.634
Namibia,0.615,30.3,7.56,0.55,4.574,24.55,57981.149,1419.932
Nepal,0.602,34,7.12,-0.24,5.269,71.98,27119.361,379.539
Netherlands,0.941,64.7,8.78,0.92,7.464,162.32,177345.164,1189.079
New Zealand,0.937,62.5,9.01,1.44,7.277,157.86,2650.961,9.836
Nicaragua,0.667,36.3,6.24,-0.47,5.972,112.04,1951.962,31.23
Niger,0.4,28.7,6.41,-1.62,5.074,3.71,281.021,10.455
Nigeria,0.535,38,6.28,-1.78,4.759,6.79,1105.114,13.865
North Macedonia,0.77,42.2,7.75,0.12,5.101,83.83,107493.483,3803.963
Norway,0.961,60.2,8.76,1.1,7.392,180.14,72669.388,256.518
Oman,0.816,39.1,5.92,0.51,,133.69,66754.583,979.612
Pakistan,0.544,30.4,5.63,-1.67,4.934,66.41,5490.774,122.638
Palau,0.767,25.5,,0.95,,,552.975,
Palestine,0.715,,,,4.517,64.44,89580.227,939.224
Panama,0.805,53.5,8.12,0.29,6.18,140.49,111383.433,1684.215
Papua New Guinea,0.558,25,7.17,-0.58,,4.97,3564.955,58.17
Paraguay,0.717,40.3,7.54,0,5.653,100.78,68738.907,2451.648
Peru,0.762,54.9,7.93,-0.41,5.84,150.06,67181.253,5949.676
Philippines,0.699,45.7,6.83,-0.93,5.88,93.92,24584.998,444.561
Poland,0.876,55.7,7.96,0.51,6.166,117.89,103098.23,2435.147
Portugal,0.866,54.7,8.69,0.95,5.929,194.34,132070.771,1843.76
Qatar,0.855,48.7,6.15,0.96,,193.15,92680.838,228.931
Romania,0.821,45.7,8.33,0.53,6.14,80.5,91927.269,2986.581
Russia,0.822,49.1,6.23,-0.65,5.477,101.14,72557.126,2134.289
Rwanda,0.534,33.1,6.36,0.17,3.415,91.38,8024.998,97.919
Saint Kitts and Nevis,0.777,31.7,,0.96,,115.07,61198.381,587.236
Saint Lucia,0.715,34.7,,0.85,,58.37,74903.265,1640.055
Saint Vincent and the Grenadines,0.751,33.5,,1.04,,58.87,57253.34,798.392
Samoa,0.707,28.8,,1.11,,118.35,8.993,
San Marino,0.853,32.9,,0.91,,160.11,244909.469,2938.557
Sao Tome and Principe,0.618,26.6,,0.6,,60.52,17049.777,250.667
Saudi Arabia,0.875,44.9,5.12,-0.58,6.494,139.79,15255.011,243.76
Senegal,0.511,32.8,7.07,-0.17,5.132,10.99,4323.634,109.145
Serbia,0.802,45,7.54,-0.13,6.078,119.91,188770.738,1846.455
Seychelles,0.785,31.8,7.84,0.76,,171.25,231371.634,1176.086
Sierra Leone,0.477,32.7,6.7,-0.16,3.849,10.09,811.437,14.293
Singapore,0.939,57.4,7.98,1.49,6.377,209.25,49505.04,146.709
Slovakia,0.848,54.4,8.21,0.56,6.331,88.61,149152.071,2947.662
Slovenia,0.918,67.8,8.37,0.76,6.461,130.29,218941.214,2891.252
Solomon Islands,0.564,23.3,,0.49,,32.57,33.137,
South Africa,0.713,45.8,7.3,-0.71,4.956,46.59,57543.972,1520.372
South Korea,0.925,65.4,8.39,0.66,5.845,200.63,12174.566,107.361
South Sudan,0.385,21.3,,-2.3,,2.46,1431.848,12.462
Spain,0.905,60.9,8.56,0.58,6.491,175.64,136797.48,1927.894
Sri Lanka,0.782,34.1,6.58,-0.32,4.325,155.01,26898.175,686.098
Sudan,0.508,28.3,4.48,-1.94,,6.99,998.95,71.191
Suriname,0.73,35,7.64,0.37,,79.25,84186.29,1923.805
Sweden,0.947,64.9,8.83,1.03,7.363,167,124623.804,1453.644
Switzerland,0.962,58.8,9.11,1.13,7.571,158.42,152718.543,1363.885
Syria,0.577,16.7,3.66,-2.66,,7.93,2270.845,130.756
Tajikistan,0.685,29.3,5.52,-0.61,5.466,66.37,1757.598,12.559
Tanzania,0.549,31.3,6.48,-0.44,3.623,3.71,447.435,11.252
Thailand,0.8,68.2,6.89,-0.55,5.985,146.67,31011.538,302.635
Timor-Leste,0.607,27.8,7.22,0.17,,,14789.405,90.957
Togo,0.539,27.8,6.5,-0.8,4.107,27.28,3408.749,28.027
Tonga,0.745,26.4,,1.07,,121.87,9.357,
Trinidad and Tobago,0.81,36.8,7.7,0.15,,91.99,59324.918,1845.147
Tunisia,0.731,31.5,6.46,-0.7,4.596,98.39,58743.54,2068.935
Turkey,0.838,50,5.79,-1.1,4.948,154.26,110635.41,962.067
Turkmenistan,0.745,31.9,,-0.32,5.066,0.8,,
Tuvalu,0.641,20,,1.28,,106.87,,
Uganda,0.525,36.5,6.32,-0.86,4.636,20.66,3019.518,69.778
Ukraine,0.773,38.9,6.86,-1.1,4.875,71.68,92380.048,2415.486
United Arab Emirates,0.911,39.6,6.06,0.65,6.561,237.33,80446.976,228.998
United Kingdom,0.929,67.2,8.75,0.54,7.064,197.47,199109.448,2220.847
United States of America,0.921,75.9,8.73,0,6.951,157.08,158249.753,2421.163
Uruguay,0.809,40.3,8.36,1.05,6.431,203.91,119875.973,1802.036
Uzbekistan,0.727,39,,-0.24,6.179,112.73,5744.052,42.885
Vanuatu,0.607,25.9,,0.79,,46.74,21.423,
Venezuela,0.691,20.9,4.03,-1.53,4.892,106.18,15694.676,188.01
Vietnam,0.703,42.9,5.9,-0.11,5.411,153.72,17464.069,327.62
Yemen,0.455,16.1,4.08,-2.59,3.658,1.62,300.505,58.878
Zambia,0.565,26.5,6.82,0.06,4.073,8.64,12448.652,186.335
Zimbabwe,0.593,32.4,5.6,-1.03,3.145,44.51,12973.101,306.179
